Household_ID,Location,Family_Size,Education_Level,Employment_Type,Has_Savings_Account,Uses_Savings_Group,Uses_Mobile_Money,Distance_to_Bank_km,Borrowing,Selling_Assets,Reducing_Spending,Financial_Stress_Score
123,Lira,7,None,Livestock Rearing,0,0,1,12.43,1,0,0,44.11
124,Mbale,6,Secondary,Casual Labor,1,0,1,35.95,0,1,0,40.36
125,Kampala,2,Primary,Subsistence Farming,0,1,0,3.77,0,0,0,42.41
126,Mbarara,6,Primary,Livestock Rearing,1,0,0,13.41,0,1,1,35.53
127,Mbarara,6,None,Subsistence Farming,0,0,1,34.78,0,1,1,34.31
128,Fort Portal,7,Primary,Livestock Rearing,0,0,0,31.6,0,0,1,41.38
129,Mbale,9,Primary,Casual Labor,1,0,1,31.62,1,1,1,21.99
130,Mbale,9,Secondary,Small Business,0,0,1,19.33,0,0,0,41.91
131,Mbarara,4,Primary,Livestock Rearing,0,0,1,16.8,0,0,0,45.28
132,Mbale,3,Primary,Small Business,0,1,0,20.31,0,0,1,45.87
133,Lira,2,Secondary,Livestock Rearing,1,0,0,15.02,0,1,0,32.98
134,Arua,7,None,Subsistence Farming,1,0,0,5.16,1,0,1,32.23
135,Gulu,4,Primary,Subsistence Farming,0,1,1,10.86,0,0,0,46.37
136,Hoima,8,Tertiary,Livestock Rearing,1,1,0,3.25,0,0,0,48.69
137,Masaka,3,Primary,Small Business,1,1,0,9.39,0,0,0,39.46
138,Fort Portal,3,Primary,Casual Labor,0,1,0,14.92,0,0,0,44.99
139,Arua,7,Primary,Casual Labor,1,0,1,18.02,0,1,1,38.7
140,Mbarara,5,Primary,Subsistence Farming,0,1,0,47.06,0,0,0,45.78
141,Hoima,2,Primary,Casual Labor,1,1,1,40.45,1,1,1,21.84
142,Mbale,3,Primary,Subsistence Farming,0,1,0,26.04,1,1,1,31.97
143,Masaka,7,Primary,Casual Labor,0,0,1,33.27,0,0,1,49.42
144,Mbale,7,Primary,Livestock Rearing,1,0,0,9.45,0,1,0,44.04
145,Kampala,4,Tertiary,Subsistence Farming,1,1,0,27.51,0,0,0,45.23
146,Kampala,8,Secondary,Subsistence Farming,1,1,1,40.35,1,1,1,18.87
147,Masaka,5,Primary,Livestock Rearing,1,0,0,8.71,0,1,0,37.74
148,Masaka,2,Primary,Subsistence Farming,0,0,0,39.24,0,0,0,47.19
149,Mbarara,9,Secondary,Casual Labor,1,1,0,22.86,1,0,1,35.24
150,Masaka,6,Primary,Casual Labor,0,1,0,10.83,1,0,1,24.62
151,Lira,8,Primary,Subsistence Farming,1,1,0,3.5,0,0,1,43.34
152,Mbale,8,Tertiary,Casual Labor,0,0,1,47.84,0,0,1,40.61
153,Arua,4,Primary,Small Business,1,0,1,9.53,0,1,1,38.7
154,Jinja,9,Secondary,Subsistence Farming,0,1,1,40.59,0,0,1,35.68
155,Masaka,3,Tertiary,Livestock Rearing,1,1,1,27.38,0,1,0,34.03
156,Fort Portal,3,Primary,Small Business,0,1,1,46.11,1,1,0,20.63
157,Kampala,4,None,Subsistence Farming,1,1,0,41.27,0,1,0,35.39
158,Lira,7,Primary,Livestock Rearing,0,1,0,12.86,0,0,0,43.97
159,Hoima,3,Secondary,Casual Labor,0,0,0,49.52,0,0,0,43.02
160,Jinja,5,Secondary,Livestock Rearing,1,0,0,20.17,1,0,0,36.7
161,Arua,2,Secondary,Small Business,1,0,0,40.88,0,0,1,46.04
162,Jinja,8,Primary,Casual Labor,0,0,0,49.27,0,1,1,37.43
163,Masaka,8,Secondary,Subsistence Farming,1,1,0,15.99,1,1,1,31.05
164,Mbarara,5,Tertiary,Casual Labor,0,0,0,37.55,1,0,0,35.48
165,Kampala,9,Secondary,Subsistence Farming,0,1,0,9.45,1,0,1,36.96
166,Kampala,3,Tertiary,Subsistence Farming,0,1,1,30.2,0,1,0,39.51
167,Hoima,8,Secondary,Livestock Rearing,1,1,0,21.25,1,0,0,32.92
168,Mbarara,6,Secondary,Livestock Rearing,1,0,1,17.01,0,0,1,40.77
169,Mbale,9,Primary,Livestock Rearing,0,0,0,5.63,0,0,0,44.15
170,Gulu,2,Primary,Small Business,1,0,0,9.01,0,0,0,46.22
171,Lira,2,Primary,Small Business,0,0,1,47.24,1,0,0,38.2
172,Kampala,8,Secondary,Livestock Rearing,0,0,1,31.32,1,0,0,28.34
173,Fort Portal,4,Primary,Small Business,0,1,0,8.49,1,1,1,23.69
174,Kampala,9,Secondary,Casual Labor,1,1,0,24.48,0,0,0,36.63
175,Jinja,8,Tertiary,Casual Labor,0,0,0,37,0,0,1,46.11
176,Kampala,4,Secondary,Small Business,1,1,0,40.42,0,0,1,46.36
177,Kampala,8,None,Small Business,1,0,1,36.99,0,0,0,46.32
178,Gulu,6,Primary,Casual Labor,1,0,0,8.8,1,0,1,35.72
179,Gulu,9,Primary,Subsistence Farming,1,1,0,46.33,0,0,1,49.26
180,Arua,7,Secondary,Casual Labor,1,1,0,25.35,0,0,0,42.2
181,Mbale,2,Secondary,Casual Labor,1,1,1,35.07,0,0,0,46.97
182,Fort Portal,8,Tertiary,Small Business,1,0,0,14.84,0,0,1,41.56
183,Kampala,6,Primary,Casual Labor,1,0,0,32.17,0,0,0,44.76
184,Kampala,4,Tertiary,Small Business,1,1,0,26.84,0,0,1,38.51
185,Lira,4,Secondary,Small Business,0,1,0,10.75,1,0,1,37.93
186,Gulu,2,Primary,Livestock Rearing,1,1,0,45.03,0,0,0,40.91
187,Fort Portal,5,Secondary,Casual Labor,1,1,0,32.22,0,1,0,37.84
188,Hoima,8,Primary,Subsistence Farming,1,0,0,17.38,1,0,0,26.12
189,Arua,9,Primary,Livestock Rearing,0,0,0,30.79,0,1,1,38.95
190,Mbale,3,Secondary,Small Business,1,0,1,43.55,0,1,1,38.45
191,Mbarara,4,Primary,Small Business,1,0,1,28.18,1,0,1,36.38
192,Mbale,9,Secondary,Subsistence Farming,0,1,0,21.51,0,0,1,43.23
193,Jinja,9,Secondary,Small Business,0,1,0,32.69,0,0,0,50.55
194,Kampala,7,Primary,Casual Labor,0,0,0,17.66,1,0,1,31.7
195,Arua,9,Primary,Livestock Rearing,0,1,0,28,0,0,0,42.57
196,Jinja,9,Primary,Small Business,1,0,1,21.95,0,0,1,42.67
197,Fort Portal,7,Primary,Small Business,1,1,0,12.01,1,1,0,18.28
198,Mbarara,4,Primary,Subsistence Farming,1,0,0,9.52,0,0,0,40.37
199,Gulu,9,Primary,Casual Labor,0,1,0,24.77,1,0,1,28.61
200,Arua,5,None,Small Business,0,1,0,11.87,0,0,1,47.44
201,Arua,5,Primary,Subsistence Farming,1,1,0,30.56,0,0,0,42.62
202,Kampala,6,Primary,Small Business,1,1,0,45.77,0,1,0,32.18
203,Masaka,7,Secondary,Subsistence Farming,0,0,0,23.41,0,0,1,47.96
204,Arua,6,Secondary,Subsistence Farming,0,0,1,43.89,1,1,0,22.42
205,Lira,7,Primary,Casual Labor,0,1,0,46.8,1,0,0,37.79
206,Mbarara,8,Primary,Small Business,1,1,0,30.35,1,0,0,37.51
207,Mbarara,8,Tertiary,Casual Labor,1,1,1,29.63,0,0,1,44.18
208,Lira,9,Secondary,Subsistence Farming,0,1,0,35.45,0,0,0,37.78
209,Hoima,3,Tertiary,Livestock Rearing,1,1,0,7.85,0,0,0,43.45
210,Lira,8,Secondary,Small Business,1,0,0,30.88,0,0,1,46.63
211,Lira,3,Primary,Livestock Rearing,1,0,1,28.37,1,0,1,35.78
212,Mbarara,8,Primary,Small Business,1,1,0,12.13,1,1,1,26.73
213,Mbale,2,Primary,Casual Labor,1,0,0,35.51,0,0,1,41.67
214,Mbarara,8,Primary,Casual Labor,0,0,0,40.29,0,0,0,37.33
215,Masaka,6,Primary,Casual Labor,0,1,0,12.05,0,0,0,41.95
216,Kampala,4,Primary,Casual Labor,1,1,0,2.46,0,0,0,47.61
217,Jinja,9,Primary,Casual Labor,0,1,1,26.55,1,0,1,33.1
218,Mbale,6,Secondary,Livestock Rearing,0,1,1,9.51,0,0,1,48
219,Gulu,4,Secondary,Casual Labor,1,1,0,2.52,0,0,1,40.81
220,Jinja,5,Primary,Subsistence Farming,1,1,0,21.46,0,1,1,42.37
221,Kampala,6,Secondary,Subsistence Farming,1,0,1,28.45,1,1,0,22.23
222,Masaka,5,Primary,Livestock Rearing,1,1,0,37.87,0,1,0,30.53
223,Masaka,3,Secondary,Small Business,0,0,0,18.86,1,0,1,37.81
224,Gulu,3,None,Subsistence Farming,0,1,0,11.44,1,0,1,39
225,Mbale,2,Tertiary,Small Business,1,0,1,17.07,1,1,1,28.44
226,Hoima,8,Secondary,Livestock Rearing,1,1,1,25.54,0,1,1,26.96
227,Lira,6,Primary,Small Business,0,0,0,33.9,0,0,1,51.64
228,Mbale,5,Primary,Small Business,1,1,0,32.17,1,0,1,41.18
229,Hoima,4,Primary,Small Business,1,0,0,26.92,0,0,0,42.27
230,Masaka,3,Primary,Small Business,1,1,1,13.52,1,0,0,27.42
231,Mbarara,8,Primary,Livestock Rearing,0,1,0,28.55,0,0,1,53.9
232,Kampala,3,Secondary,Subsistence Farming,1,1,1,34.75,0,0,0,44.52
233,Gulu,4,Primary,Casual Labor,1,0,0,44.83,0,0,1,46.63
234,Kampala,8,Secondary,Small Business,1,1,0,1.14,0,0,1,44.6
235,Fort Portal,8,Tertiary,Subsistence Farming,0,0,0,29.59,0,1,1,33.83
236,Fort Portal,5,Primary,Subsistence Farming,1,1,0,31.46,1,0,1,39.93
237,Mbale,5,Primary,Livestock Rearing,0,0,0,11.44,1,1,0,25.08
238,Masaka,6,None,Subsistence Farming,0,1,0,28.42,1,0,1,33.21
239,Masaka,6,Secondary,Livestock Rearing,0,1,0,37.44,0,0,1,43.84
240,Lira,7,Primary,Small Business,1,0,1,41.75,0,0,0,40.7
241,Lira,9,Tertiary,Small Business,0,0,0,33.27,0,1,1,38.16
242,Lira,7,Secondary,Casual Labor,1,1,0,48.78,0,0,0,49.6
243,Mbarara,2,Primary,Casual Labor,1,0,1,41.83,1,0,0,30.92
244,Jinja,3,Primary,Casual Labor,1,1,0,20.33,0,0,0,42.06
245,Arua,6,Secondary,Subsistence Farming,1,0,1,43.65,0,0,0,42.73
246,Jinja,5,Secondary,Small Business,0,0,0,11.4,0,0,0,43.29
247,Kampala,4,Primary,Livestock Rearing,1,1,1,35.56,1,0,1,28.08
248,Jinja,5,Primary,Casual Labor,0,0,0,9.21,1,0,0,36.39
249,Mbarara,3,Secondary,Livestock Rearing,1,0,0,48.62,0,0,1,38.13
250,Kampala,7,Primary,Livestock Rearing,1,1,1,32.4,0,0,0,48.1
251,Jinja,5,Tertiary,Casual Labor,1,1,0,37.51,1,0,1,44.23
252,Mbarara,9,Primary,Small Business,0,1,0,31.24,0,0,0,43.83
253,Arua,2,None,Casual Labor,0,1,0,22.48,0,0,1,46.3
254,Jinja,3,Secondary,Livestock Rearing,1,1,0,18.09,1,0,1,29.59
255,Mbarara,7,Primary,Casual Labor,1,0,0,14.75,0,0,0,49.96
256,Lira,9,Primary,Livestock Rearing,0,0,0,39.75,1,0,0,34.11
257,Masaka,4,Primary,Livestock Rearing,1,1,0,12.32,0,0,0,47.52
258,Lira,7,None,Casual Labor,0,0,0,42.9,0,0,0,42.64
259,Masaka,8,Secondary,Subsistence Farming,0,1,0,38.05,0,0,0,41.66
260,Gulu,9,Primary,Casual Labor,1,1,1,20.98,1,1,0,22.82
261,Gulu,9,Primary,Subsistence Farming,0,1,0,32.44,0,1,1,32.8
262,Gulu,2,Secondary,Livestock Rearing,0,1,0,40.65,0,0,1,36.92
263,Arua,3,Secondary,Livestock Rearing,1,0,1,1.82,0,0,0,44.56
264,Lira,4,Primary,Subsistence Farming,1,0,0,14.27,0,0,0,35.47
265,Masaka,2,Primary,Livestock Rearing,1,1,0,48.56,1,0,0,30.1
266,Mbarara,7,Tertiary,Subsistence Farming,1,1,0,20.91,0,0,1,51.53
267,Kampala,2,Secondary,Subsistence Farming,1,1,0,35.15,0,0,1,45.21
268,Mbarara,9,Primary,Livestock Rearing,0,1,0,9.94,0,1,0,36.62
269,Kampala,3,Primary,Small Business,1,1,0,19.12,0,0,0,53.75
270,Fort Portal,6,Primary,Subsistence Farming,1,1,0,40.35,0,0,1,44.98
271,Mbarara,2,Secondary,Casual Labor,0,0,0,23.9,0,0,1,38.46
272,Jinja,8,Secondary,Casual Labor,0,1,1,45.06,1,0,1,32.63
273,Jinja,2,Secondary,Livestock Rearing,1,0,0,1.83,0,0,1,46.43
274,Mbale,7,Secondary,Small Business,1,0,0,27.85,1,0,0,36.91
275,Lira,7,Secondary,Livestock Rearing,0,0,0,40.41,0,1,0,36.97
276,Kampala,4,Primary,Small Business,0,1,0,20.92,1,0,0,45.96
277,Kampala,7,Primary,Subsistence Farming,0,1,0,14.47,0,0,1,46.46
278,Lira,5,Primary,Subsistence Farming,0,1,0,13.23,1,0,0,42.19
279,Arua,3,Primary,Subsistence Farming,1,1,0,19.05,1,0,0,40.48
280,Mbale,3,Secondary,Subsistence Farming,0,0,0,37.34,1,0,0,37.43
281,Arua,6,Primary,Casual Labor,0,0,1,9.74,0,0,1,47.47
282,Arua,6,Primary,Casual Labor,1,1,0,29.8,0,0,1,45.11
283,Arua,3,Primary,Livestock Rearing,1,0,0,2.08,1,0,0,39.44
284,Lira,8,Primary,Small Business,0,1,0,5.93,1,0,0,37.86
285,Arua,6,Primary,Subsistence Farming,1,1,0,11.43,0,0,1,40.52
286,Jinja,4,Primary,Subsistence Farming,0,0,1,27.28,1,0,1,27.57
287,Gulu,7,Secondary,Small Business,0,1,0,38.64,0,0,0,41.56
288,Fort Portal,3,Primary,Small Business,1,1,0,7.5,1,0,1,36.75
289,Kampala,9,Secondary,Livestock Rearing,1,1,1,29.31,0,1,1,35.41
290,Kampala,6,None,Small Business,0,0,0,36.24,0,0,1,47.45
291,Fort Portal,3,Primary,Subsistence Farming,0,0,0,42.53,0,0,0,42.88
292,Lira,5,Primary,Subsistence Farming,1,0,0,12.76,0,0,1,52.54
293,Mbarara,2,Primary,Subsistence Farming,1,1,1,7.76,0,1,0,36.43
294,Lira,7,Secondary,Subsistence Farming,1,0,0,31.26,0,0,1,42.74
295,Kampala,3,Primary,Subsistence Farming,1,1,0,18.97,0,1,0,28.88
296,Kampala,2,Primary,Livestock Rearing,1,0,0,31.45,0,0,0,34.61
297,Fort Portal,6,Secondary,Subsistence Farming,0,1,0,13.05,1,0,0,31.47
298,Arua,2,None,Livestock Rearing,1,1,1,12.46,1,0,1,33.36
299,Lira,7,Primary,Subsistence Farming,0,1,0,38.4,0,0,1,40.54
300,Masaka,3,Secondary,Casual Labor,1,0,0,14.81,0,0,0,37.9
301,Fort Portal,5,Secondary,Casual Labor,0,0,0,47.71,1,0,0,28.11
302,Jinja,8,Primary,Casual Labor,1,1,0,37.13,0,0,1,37.05
303,Kampala,6,Tertiary,Casual Labor,0,1,0,47.38,0,0,1,46.65
304,Fort Portal,3,Secondary,Livestock Rearing,1,0,0,32.48,0,0,0,48.73
305,Lira,7,Primary,Livestock Rearing,0,1,1,39.35,0,0,0,46.57
306,Kampala,6,Secondary,Small Business,1,0,0,19.94,0,0,0,42.73
307,Mbarara,4,Primary,Subsistence Farming,1,0,0,49.62,1,0,0,35.99
308,Fort Portal,2,Primary,Casual Labor,0,0,0,14.15,0,0,0,45.87
309,Mbale,8,Primary,Livestock Rearing,1,1,0,5.17,0,1,0,39.07
310,Kampala,7,Primary,Subsistence Farming,1,0,1,43.76,0,0,1,39.57
311,Lira,4,Secondary,Subsistence Farming,0,1,0,28.23,1,1,1,23.63
312,Gulu,9,Primary,Livestock Rearing,0,0,0,21.09,0,0,0,45.04
313,Masaka,3,Secondary,Casual Labor,1,0,1,16.56,0,1,1,31.14
314,Hoima,5,Secondary,Small Business,1,1,0,47.93,0,1,1,41.05
315,Arua,6,None,Subsistence Farming,0,1,1,45.99,0,0,1,40.79
316,Hoima,2,Secondary,Small Business,1,1,1,43.48,0,0,0,44.61
317,Lira,6,Primary,Casual Labor,0,1,0,32.36,0,0,1,43.66
318,Jinja,8,Primary,Casual Labor,1,1,1,12.39,1,1,1,27.81
319,Jinja,3,Secondary,Small Business,0,0,0,43.26,0,1,1,31.9
320,Gulu,6,Primary,Casual Labor,0,1,0,45.5,0,1,0,41.13
321,Arua,2,Primary,Subsistence Farming,0,1,0,17.04,0,1,0,33.19
322,Mbale,3,Primary,Small Business,1,0,1,32.09,0,0,1,43.67
323,Gulu,6,None,Casual Labor,1,1,0,1.03,0,1,1,33.42
324,Hoima,5,Primary,Small Business,1,1,1,39.48,0,0,1,44.54
325,Gulu,7,Primary,Subsistence Farming,0,0,0,36.11,0,0,0,40.7
326,Hoima,3,Tertiary,Casual Labor,1,0,0,10.78,0,1,0,34.56
327,Kampala,7,Primary,Subsistence Farming,1,1,0,12.98,0,1,0,34.64
328,Jinja,9,Primary,Casual Labor,1,1,0,24.44,0,0,0,40.84
329,Kampala,3,Primary,Livestock Rearing,0,1,1,33.28,0,0,1,51.83
330,Masaka,5,None,Casual Labor,0,0,1,36.91,0,1,1,42.91
331,Arua,7,Tertiary,Small Business,1,1,0,2.05,0,0,0,39.66
332,Mbale,4,Secondary,Casual Labor,0,0,0,2.9,1,0,1,41.2
333,Hoima,2,Secondary,Subsistence Farming,1,1,1,29.52,1,0,1,37.77
334,Mbale,4,Primary,Subsistence Farming,1,1,0,11.72,0,0,0,36.42
335,Hoima,6,Primary,Casual Labor,0,0,1,22.36,1,0,0,39.19
336,Lira,5,Primary,Small Business,0,0,0,1.97,0,0,0,38.73
337,Gulu,4,Secondary,Livestock Rearing,1,0,0,25.02,0,1,1,27.72
